potrosnja,pouzdanost,vrednost
7.221062317628295,14.0093541373931,20.0
12.543940894703372,6.136187096557815,20.0
15.129204119610659,3.7182335585321336,20.0
2.3830653384364697,16.709616460844906,20.0
6.195121560261805,10.201121267423026,20.0
11.570164206733342,3.8292478782705586,20.0
4.12529590089285,19.637437511248955,20.0
2.339777347292782,6.5532474808382695,40.0
4.748258502185035,6.505714393535104,40.0
10.105870538590677,7.050686902825005,20.0
11.56234376928097,15.529276208924486,20.0
6.33870758748154,10.117792057581951,20.0
19.63049533983886,9.394564554727548,11.914393008152395
4.680080456455496,9.427354908543109,27.193201028257608
1.3377838462482394,6.813262927268862,40.0
6.8267492757477255,4.945970158191198,40.0
11.6464486805213,10.055158409024061,20.0
3.1740224716228305,0.04712726573828041,40.0
1.0345917553135786,3.631152038629737,40.0
7.619880287447119,15.928422847063796,20.0
7.273194453938865,18.38410847912196,20.0
5.776258938638856,15.299998903092503,20.0
1.5661682227494356,9.79598244723836,22.74426989312057
10.605114150356021,11.748703466127893,20.0
10.270658255574642,3.9082767938089935,20.0
2.1147684070406525,4.122648628731646,40.0
6.752508864710698,1.6824335970821602,40.00000000000001
9.959043848612449,9.8062679529537,20.44343457073019
16.261689126081954,19.49286274170297,7.0
3.704817413468704,7.800272324066406,40.0
12.493526059911343,16.442628550543393,17.861387073717516
0.45748620780698745,14.405011506279168,20.0
13.725987155306365,16.433076969506164,12.520722327005751
11.563013064555092,5.1489073129063385,20.0
12.666092241007378,13.477554305048844,17.11360028896803
7.389120815710529,4.8533001611534665,34.83948272894745
1.9660962123324754,0.13548174407380653,40.0
8.48916486832845,13.593362404457867,20.0
13.002840751553368,17.158194047663574,15.654356743268739
3.4955073089715327,3.8881447130224522,40.0
3.3864052335711103,17.43042697879732,20.0
10.36384884637255,2.964617782470762,20.0
12.376650456461126,3.6372153830582987,20.0
16.567000844272062,16.476993659669503,7.0
9.405091982693106,17.270545555615474,20.0
14.088141852371907,13.547815074088865,10.951385306388405
11.44026834137743,6.299759143068395,20.0
0.14203083398007132,7.316836720825894,40.0
1.682973796576035,18.820584516125237,20.0
17.213237827715364,11.739513280873108,7.0
1.016844940945596,14.853170448049745,20.0
15.655965123793088,10.674049067598164,7.0
13.92262187211977,0.727058610388287,20.0
5.8772333726265895,8.45284726623726,36.54164730339961
12.602406498455451,2.8330093122039446,20.0
8.260785700521359,9.496304387550074,26.406366804104504
2.3493571956458115,13.653208848225853,20.0
15.077533910436527,5.850479878388242,20.0
17.07867196646799,6.1880854278628235,20.0
17.803253883534378,7.8019425648726575,20.0
12.742713747496634,9.188214549891525,13.5
13.955380498608964,5.844818507349528,20.0
9.331672855383783,0.669304557081194,22.188045171637103
1.683894135828945,11.075154551168096,20.0
0.40939725858283094,19.319827978825735,20.0
3.3302127358191114,14.229082977812464,19.999999999999996
1.882402796580469,19.3848471930041,20.0
4.1726999877100095,3.8851566469301413,40.0
6.374296652516412,9.951073971199449,20.67832683554926
17.068394966715957,3.004862477428427,20.0
16.13924486911369,9.930486794255632,7.623896364997104
14.950142537751756,1.8223298890734974,20.0
0.36951525636562454,16.89552586042633,20.0
12.9019913528861,11.46827773347261,15.09047615337971
4.718400444128273,13.177688676467355,20.0
2.0062334505618384,1.2698837586584633,40.0
7.923962557569471,5.631247373311772,29.811256771820425
5.094406557840352,11.976065200187207,20.0
14.315196143187208,11.15906507041554,11.366752669018753
19.38709979208138,12.31988263376363,6.999999999999999
19.15049558263351,6.203806134795107,20.0
19.005883726078604,5.563547955788857,20.0
8.913491458291201,10.074711789522414,20.0
8.78236105404341,6.595576035033098,24.529501189144316
5.957786534774208,3.6726523807174005,40.0
4.534895448312717,11.011037819288207,20.0
8.33377452518379,18.494716370671334,20.0
6.734500677798005,1.2540141638946034,40.0
11.002151014712672,14.58972981183396,20.0
18.35716065150285,18.58503664520615,7.0
14.47094340739498,9.255540159350282,13.44498564536577
6.861850384261654,1.918326995869577,40.0
2.0611828849624536,5.9713960593753495,40.0
7.543514623204068,16.874790017889584,20.0
13.171118040413848,17.34113620822232,14.925155158206659
1.3659806326443547,9.121031197548191,30.465749732498427
19.344219826197882,6.573076984731207,20.0
6.196142379454981,14.399694249600728,20.0
11.904849513552836,13.217422617795581,20.0
17.530102728278344,5.082181909419625,20.0
5.491675476413452,11.109700452253822,20.0
0.9341519585047853,9.410696584586628,27.38039000802485
11.38014156289117,0.333714716492175,20.0
6.353087001414581,14.897964131206551,20.0
14.835670869095608,0.0774799001121873,20.0
0.2884825999894258,2.011940743260525,40.0
3.4737139404955353,19.816683819190267,20.0
17.671449965081734,11.011127800328977,7.0
14.521986686998709,12.770169612106406,9.463623035496354
14.601574675342146,6.811315917568348,20.0
18.428184294884527,13.732871035367051,7.0
13.04034212646955,10.049619902234994,13.5
4.070189668335889,0.5768056025975143,40.00000000000001
11.80415394896219,18.03502077965424,20.0
19.17781016343536,14.656633207902622,7.0
3.0483096874890925,5.395243124476914,40.0
14.047701393915396,12.146872728929397,11.535536483115166
0.40523187890013856,11.516461953361244,20.0
4.260669809877308,8.170536749047576,38.75146301560526
14.499745248642032,0.9244996970207175,20.0
